+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; M0|rxmodem_1|output_1                                        ; 31    ; 0              ; 26           ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|Ilimit                            ; 17    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|Rlimit                            ; 17    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|arofactor                         ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:8:Pipe ; 62    ; 20             ; 0            ; 20             ; 60     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:7:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:6:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:5:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:4:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:3:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:2:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:1:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1                  ; 62    ; 36             ; 0            ; 36             ; 40     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor|u1                     ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
